id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_provider_admin,innatum.ai.provider.admin,model_innatum_ai_provider,group_ai_admin,1,1,1,1
access_ai_provider_user,innatum.ai.provider.user,model_innatum_ai_provider,group_ai_user,1,0,0,0
access_ai_tool_admin,innatum.ai.tool.admin,model_innatum_ai_tool,group_ai_admin,1,1,1,1
access_ai_tool_user,innatum.ai.tool.user,model_innatum_ai_tool,group_ai_user,1,0,0,0
access_ai_conversation_admin,innatum.ai.conversation.admin,model_innatum_ai_conversation,group_ai_admin,1,1,1,1
access_ai_conversation_user,innatum.ai.conversation.user,model_innatum_ai_conversation,group_ai_user,1,1,1,0
access_ai_message_admin,innatum.ai.message.admin,model_innatum_ai_message,group_ai_admin,1,1,1,1
access_ai_message_user,innatum.ai.message.user,model_innatum_ai_message,group_ai_user,1,1,1,0
access_ai_data_dict_admin,innatum.ai.data.dict.admin,model_innatum_ai_data_dict,group_ai_admin,1,1,1,1
access_ai_data_dict_user,innatum.ai.data.dict.user,model_innatum_ai_data_dict,group_ai_user,1,0,0,0
access_ai_usage_log_admin,innatum.ai.usage.log.admin,model_innatum_ai_usage_log,group_ai_admin,1,1,1,1
access_ai_usage_log_user,innatum.ai.usage.log.user,model_innatum_ai_usage_log,group_ai_user,1,0,0,0
